"event_date","company_code","financing_type","amount_yi","use_type","status"
"2025-12-31","920045.BJ","IPO",24,"研发中心建设","已完成"
"2020-07-27","920185.BJ","IPO",11.1605,"补充流动资金","已完成"
"2026-04-29","920186.BJ","IPO",17.8818,"智能制造基地","已完成"
"2023-07-20","920982.BJ","IPO",15.5751,"补充流动资金","已完成"
"2022-11-18","920808.BJ","IPO",11.0792,"市场渠道建设","已完成"
"2024-03-25","920438.BJ","IPO",8.6144,"市场渠道建设","已完成"
"2025-01-02","920116.BJ","IPO",8.7957,"智能制造基地","已完成"
"2026-04-24","920125.BJ","IPO",10.916,"产业化项目","已完成"
"2025-05-13","920068.BJ","IPO",11.9883,"产业化项目","已完成"
"2026-05-15","920178.BJ","IPO",6.2919,"产业化项目","已完成"
"2023-04-25","920394.BJ","IPO",3.4298,"补充流动资金","已完成"
"2021-08-31","920077.BJ","IPO",10.028,"研发中心建设","已完成"
"2023-11-01","920493.BJ","IPO",6.1739,"智能制造基地","已完成"
"2022-07-18","920725.BJ","IPO",6.2084,"市场渠道建设","已完成"
"2021-02-22","920599.BJ","IPO",6.2471,"市场渠道建设","已完成"
"2025-09-25","920015.BJ","IPO",5.1303,"产业化项目","已完成"
"2020-07-27","920368.BJ","IPO",6.9664,"补充流动资金","已完成"
"2025-03-28","920029.BJ","IPO",8.2906,"产业化项目","已完成"
"2021-08-20","920174.BJ","IPO",8.6649,"市场渠道建设","已完成"
"2026-06-11","920083.BJ","IPO",7.5889,"补充流动资金","已完成"
"2023-07-12","920576.BJ","IPO",3.1966,"研发中心建设","已完成"
"2020-07-27","920640.BJ","IPO",4.0321,"补充流动资金","已完成"
"2020-07-27","920799.BJ","IPO",6.7486,"研发中心建设","已完成"
"2023-11-16","920522.BJ","IPO",6.854,"智能制造基地","已完成"
"2023-04-13","920593.BJ","IPO",6.8535,"市场渠道建设","已完成"
"2026-05-27","920161.BJ","IPO",3.9205,"智能制造基地","已完成"
"2022-03-04","920179.BJ","IPO",4.0781,"研发中心建设","已完成"
"2025-06-26","920037.BJ","IPO",6.3314,"补充流动资金","已完成"
"2026-04-27","920156.BJ","IPO",6.5007,"补充流动资金","已完成"
"2026-06-08","920206.BJ","IPO",3.4936,"智能制造基地","已完成"
"2022-12-15","920571.BJ","IPO",4.221,"产业化项目","已完成"
"2024-11-11","920111.BJ","IPO",5.4199,"智能制造基地","已完成"
"2026-01-30","920119.BJ","IPO",3.0658,"研发中心建设","已完成"
"2020-11-24","920047.BJ","IPO",3.7592,"市场渠道建设","已完成"
"2021-01-11","920509.BJ","IPO",2.6531,"研发中心建设","已完成"
"2022-09-28","920402.BJ","IPO",4.3555,"智能制造基地","已完成"
"2023-03-23","920809.BJ","IPO",2.9465,"市场渠道建设","已完成"
"2026-06-05","920211.BJ","IPO",5.909,"产业化项目","已完成"
"2021-02-09","920239.BJ","IPO",4.175,"市场渠道建设","已完成"
"2025-09-08","920100.BJ","IPO",4.3166,"智能制造基地","已完成"
"2022-06-14","920491.BJ","IPO",4.4273,"研发中心建设","已完成"
"2026-04-10","920181.BJ","IPO",3.7858,"研发中心建设","已完成"
"2024-11-19","920060.BJ","IPO",2.087,"市场渠道建设","已完成"
"2022-10-28","920139.BJ","IPO",4.3545,"补充流动资金","已完成"
"2022-09-27","920971.BJ","IPO",2.3804,"市场渠道建设","已完成"
"2024-10-11","920019.BJ","IPO",4.7058,"补充流动资金","已完成"
"2026-05-07","920200.BJ","IPO",2.0316,"智能制造基地","已完成"
"2026-05-22","920220.BJ","IPO",4.4786,"补充流动资金","已完成"
"2023-09-28","920978.BJ","IPO",2.3285,"产业化项目","已完成"
"2023-04-03","920261.BJ","IPO",4.2276,"智能制造基地","已完成"
"2024-05-30","920002.BJ","IPO",3.8397,"补充流动资金","已完成"
"2026-05-18","920096.BJ","IPO",3.3068,"市场渠道建设","已完成"
