"period","company_code","raised_amount_yi","used_amount_yi","use_progress","project_status","is_delayed","is_changed","cash_management_balance_yi","benefit_realization_rate"
"2026-06","920000.BJ",0.6377,0.6249,0.98,"基本完成",FALSE,FALSE,0.0081,1.125774
"2026-06","920001.BJ",0.8431,0.6139,0.728202,"正常推进",FALSE,FALSE,0.1771,0.77592
"2026-06","920002.BJ",2.1909,1.2548,0.572739,"正常推进",FALSE,FALSE,0.6501,0.673637
"2026-06","920003.BJ",0.6414,0.1323,0.2062,"延期推进",TRUE,FALSE,0.396,0.445194
"2026-06","920005.BJ",1.8268,0.9645,0.527951,"正常推进",FALSE,TRUE,0.5573,0.623646
"2026-06","920006.BJ",1.2364,1.0576,0.85537,"基本完成",FALSE,TRUE,0.1427,0.810604
"2026-06","920007.BJ",1.2537,0.4671,0.372583,"延期推进",TRUE,TRUE,0.289,0.463758
"2026-06","920008.BJ",1.9388,0.7814,0.403012,"延期推进",TRUE,FALSE,0.975,0.397792
"2026-06","920009.BJ",1.5349,0.6259,0.407752,"延期推进",TRUE,FALSE,0.4176,0.169934
"2026-06","920010.BJ",2.2983,2.2523,0.98,"基本完成",FALSE,FALSE,0.0192,1.135317
"2026-06","920011.BJ",1.287,0.4343,0.337422,"延期推进",TRUE,FALSE,0.2586,0.574723
"2026-06","920012.BJ",1.2356,0.4624,0.37424,"延期推进",TRUE,TRUE,0.4951,0.449096
"2026-06","920014.BJ",1.5695,1.0989,0.700169,"正常推进",FALSE,FALSE,0.2071,0.969745
"2026-06","920015.BJ",8.4993,3.0269,0.35613,"延期推进",TRUE,FALSE,1.6538,0.260625
"2026-06","920016.BJ",1.239,0.5346,0.431451,"延期推进",TRUE,FALSE,0.3607,0.498313
"2026-06","920017.BJ",0.9086,0.6531,0.718807,"正常推进",FALSE,FALSE,0.078,0.755818
"2026-06","920018.BJ",1.6456,0.5456,0.331567,"延期推进",TRUE,FALSE,0.4819,0.259883
"2026-06","920019.BJ",3.4617,1.7373,0.501867,"正常推进",FALSE,TRUE,0.5549,0.464102
"2026-06","920020.BJ",3.619,1.5207,0.420211,"延期推进",TRUE,FALSE,1.5731,0.477701
"2026-06","920021.BJ",1.3321,1.3055,0.98,"基本完成",FALSE,FALSE,0.0081,1.128912
"2026-06","920022.BJ",0.8927,0.31,0.347286,"延期推进",TRUE,TRUE,0.2806,0.442733
"2026-06","920023.BJ",0.6387,0.4424,0.692735,"正常推进",FALSE,FALSE,0.0784,0.450053
"2026-06","920026.BJ",2.0202,1.4441,0.714855,"正常推进",FALSE,FALSE,0.2854,0.542755
"2026-06","920027.BJ",0.4013,0.1391,0.346554,"延期推进",TRUE,FALSE,0.1066,0.172482
"2026-06","920028.BJ",2.3798,0.6492,0.272811,"延期推进",TRUE,TRUE,1.4076,0.302413
"2026-06","920029.BJ",8.3393,3.9007,0.467748,"正常推进",FALSE,TRUE,2.8702,0.602159
"2026-06","920030.BJ",0.6096,0.5974,0.98,"基本完成",FALSE,FALSE,0.0069,1.25
"2026-06","920033.BJ",1.8867,1.5376,0.814973,"正常推进",FALSE,FALSE,0.2466,0.808829
"2026-06","920035.BJ",1.2914,0.364,0.281871,"延期推进",TRUE,TRUE,0.5792,0.487693
"2026-06","920036.BJ",2.275,0.7495,0.329471,"延期推进",TRUE,FALSE,0.6741,0.488471
"2026-06","920037.BJ",3.6511,1.6965,0.464656,"正常推进",FALSE,FALSE,1.3218,0.176997
"2026-06","920039.BJ",2.1596,1.9145,0.886496,"基本完成",FALSE,FALSE,0.1733,0.983491
"2026-06","920045.BJ",24,6.8966,0.28736,"延期推进",TRUE,FALSE,9.8507,0.331179
"2026-06","920046.BJ",2.0477,1.5784,0.770797,"正常推进",FALSE,FALSE,0.2179,0.784844
"2026-06","920047.BJ",3.2986,3.2326,0.98,"基本完成",TRUE,FALSE,0.051,0.984647
"2026-06","920050.BJ",1.0287,0.3329,0.323574,"延期推进",TRUE,TRUE,0.2196,0.536599
"2026-06","920055.BJ",1.1051,0.1572,0.142265,"延期推进",TRUE,TRUE,0.2939,0.242427
"2026-06","920056.BJ",2.4353,0.7663,0.31466,"延期推进",TRUE,FALSE,0.5097,0.208641
"2026-06","920057.BJ",0.3851,0.2928,0.760446,"延期推进",TRUE,FALSE,0.0235,0.811659
"2026-06","920058.BJ",1.0858,0.6821,0.628215,"正常推进",FALSE,FALSE,0.1547,0.651988
"2026-06","920060.BJ",4.4892,2.0625,0.45944,"正常推进",FALSE,TRUE,0.7261,0.489823
"2026-06","920061.BJ",2.2961,1.624,0.707296,"正常推进",FALSE,FALSE,0.3867,0.478179
"2026-06","920062.BJ",1.8359,1.3879,0.75598,"正常推进",FALSE,FALSE,0.2916,0.405166
"2026-06","920066.BJ",0.6965,0.2613,0.375165,"延期推进",TRUE,FALSE,0.2232,0.580665
"2026-06","920068.BJ",11.0363,4.859,0.440275,"延期推进",TRUE,TRUE,2.674,0.620535
"2026-06","920069.BJ",1.9357,0.727,0.375576,"延期推进",TRUE,FALSE,0.9928,0.093438
"2026-06","920075.BJ",0.888,0.8009,0.901931,"基本完成",FALSE,FALSE,0.0286,0.934163
"2026-06","920076.BJ",1.0859,0.4449,0.40974,"延期推进",TRUE,FALSE,0.3732,0.39612
"2026-06","920077.BJ",3.7809,3.7053,0.98,"基本完成",FALSE,FALSE,0.0522,1.07846
"2026-06","920078.BJ",1.9836,0.4798,0.241863,"延期推进",TRUE,FALSE,1.2124,0.07828
"2026-06","920080.BJ",1.4589,0.6508,0.446071,"延期推进",TRUE,FALSE,0.5551,0.680954
"2026-06","920082.BJ",1.4135,0.5357,0.378996,"延期推进",TRUE,FALSE,0.6982,0.231998
"2026-06","920083.BJ",4.0136,1.575,0.392405,"延期推进",TRUE,TRUE,1.6182,0.355986
"2026-06","920086.BJ",2.2052,0.8513,0.386047,"延期推进",TRUE,FALSE,0.6386,0.180683
"2026-06","920087.BJ",0.8683,0.8019,0.923517,"基本完成",FALSE,FALSE,0.0323,1.038877
"2026-06","920088.BJ",2.2117,0.9073,0.410218,"延期推进",TRUE,FALSE,1.0131,0.07013
"2026-06","920089.BJ",1.6839,1.6502,0.98,"基本完成",FALSE,TRUE,0.027,0.830898
"2026-06","920090.BJ",0.5717,0.5603,0.98,"基本完成",FALSE,FALSE,0.0055,0.602362
"2026-06","920091.BJ",1.9797,0.4395,0.221993,"延期推进",TRUE,FALSE,0.7918,0.255183
